==========================================
SLURM_JOB_ID = 2601222
SLURM_NODELIST = gnode068
SLURM_JOB_GPUS = 0,2,3
==========================================
CUDA_VISIBLE_DEVICES=0,1,2
Node: gnode068
GPU 0: NVIDIA GeForce RTX 2080 Ti (UUID: GPU-715aa3e9-734e-0220-5669-d95c207d0cec)
GPU 1: NVIDIA GeForce RTX 4070 (UUID: GPU-4b4c6b30-3a70-e5ac-b62d-2c0de8903156)
GPU 2: NVIDIA GeForce RTX 2080 Ti (UUID: GPU-6913ecdb-6d5e-e376-be06-39ab5d6cbd2e)
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit | Logging to file: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/logs/phase_dmpnn_rdkit.log
2026-04-04 10:46:28 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_ecoli_fold4.log
2026-04-04 10:47:48 | INFO  | phase_dmpnn_rdkit |     ecoli_fold1 completed (GPU 1)
2026-04-04 10:47:48 | INFO  | phase_dmpnn_rdkit |     Launched saureus_fold0 on GPU 1 (PID 927754)
2026-04-04 10:47:48 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_0/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_0...
2026-04-04 10:47:48 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_saureus_fold0.log
2026-04-04 11:23:48 | INFO  | phase_dmpnn_rdkit |     ecoli_fold3 completed (GPU 0)
2026-04-04 11:23:48 | INFO  | phase_dmpnn_rdkit |     Launched saureus_fold1 on GPU 0 (PID 928063)
2026-04-04 11:23:48 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_1/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_1...
2026-04-04 11:23:48 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_saureus_fold1.log
2026-04-04 11:29:14 | INFO  | phase_dmpnn_rdkit |     ecoli_fold4 completed (GPU 2)
2026-04-04 11:29:14 | INFO  | phase_dmpnn_rdkit |     Launched saureus_fold2 on GPU 2 (PID 928111)
2026-04-04 11:29:14 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_2/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_2...
2026-04-04 11:29:14 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_saureus_fold2.log
2026-04-04 11:57:24 | INFO  | phase_dmpnn_rdkit |     saureus_fold0 completed (GPU 1)
2026-04-04 11:57:24 | INFO  | phase_dmpnn_rdkit |     Launched saureus_fold3 on GPU 1 (PID 928341)
2026-04-04 11:57:24 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_3/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_3...
2026-04-04 11:57:24 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_saureus_fold3.log
2026-04-04 12:25:54 | INFO  | phase_dmpnn_rdkit |     saureus_fold1 completed (GPU 0)
2026-04-04 12:25:54 | INFO  | phase_dmpnn_rdkit |     Launched saureus_fold4 on GPU 0 (PID 928624)
2026-04-04 12:25:54 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_4/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/saureus/fold_4...
2026-04-04 12:25:54 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_saureus_fold4.log
2026-04-04 12:35:19 | INFO  | phase_dmpnn_rdkit |     saureus_fold2 completed (GPU 2)
2026-04-04 12:35:19 | INFO  | phase_dmpnn_rdkit |     Launched paeruginosa_fold0 on GPU 2 (PID 929573)
2026-04-04 12:35:19 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_0/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_0...
2026-04-04 12:35:19 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_paeruginosa_fold0.log
2026-04-04 13:03:44 | INFO  | phase_dmpnn_rdkit |     paeruginosa_fold0 completed (GPU 2)
2026-04-04 13:03:44 | INFO  | phase_dmpnn_rdkit |     Launched paeruginosa_fold1 on GPU 2 (PID 929813)
2026-04-04 13:03:44 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_1/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_1...
2026-04-04 13:03:44 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_paeruginosa_fold1.log
2026-04-04 13:07:55 | INFO  | phase_dmpnn_rdkit |     saureus_fold3 completed (GPU 1)
2026-04-04 13:07:55 | INFO  | phase_dmpnn_rdkit |     Launched paeruginosa_fold2 on GPU 1 (PID 929909)
2026-04-04 13:07:55 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_2/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_2...
2026-04-04 13:07:55 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_paeruginosa_fold2.log
2026-04-04 13:29:30 | INFO  | phase_dmpnn_rdkit |     saureus_fold4 completed (GPU 0)
2026-04-04 13:29:30 | INFO  | phase_dmpnn_rdkit |     Launched paeruginosa_fold3 on GPU 0 (PID 930082)
2026-04-04 13:29:30 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_3/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_3...
2026-04-04 13:29:30 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_paeruginosa_fold3.log
2026-04-04 13:32:30 | INFO  | phase_dmpnn_rdkit |     paeruginosa_fold1 completed (GPU 2)
2026-04-04 13:32:30 | INFO  | phase_dmpnn_rdkit |     Launched paeruginosa_fold4 on GPU 2 (PID 930142)
2026-04-04 13:32:30 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_4/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/paeruginosa/fold_4...
2026-04-04 13:32:30 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_paeruginosa_fold4.log
2026-04-04 13:37:41 | INFO  | phase_dmpnn_rdkit |     paeruginosa_fold2 completed (GPU 1)
2026-04-04 13:37:41 | INFO  | phase_dmpnn_rdkit |     Launched mtb_fold0 on GPU 1 (PID 930167)
2026-04-04 13:37:41 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/mtb/fold_0/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/mtb/fold_0...
2026-04-04 13:37:41 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_mtb_fold0.log
2026-04-04 13:56:56 | INFO  | phase_dmpnn_rdkit |     paeruginosa_fold3 completed (GPU 0)
2026-04-04 13:56:56 | INFO  | phase_dmpnn_rdkit |     Launched mtb_fold1 on GPU 0 (PID 930566)
2026-04-04 13:56:56 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/mtb/fold_1/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/mtb/fold_1...
2026-04-04 13:56:56 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_mtb_fold1.log
2026-04-04 14:01:51 | INFO  | phase_dmpnn_rdkit |     paeruginosa_fold4 completed (GPU 2)
2026-04-04 14:01:51 | INFO  | phase_dmpnn_rdkit |     Launched mtb_fold2 on GPU 2 (PID 930639)
2026-04-04 14:01:51 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/mtb/fold_2/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/mtb/fold_2...
2026-04-04 14:01:51 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_mtb_fold2.log
2026-04-04 14:03:26 | INFO  | phase_dmpnn_rdkit |     mtb_fold0 completed (GPU 1)
2026-04-04 14:03:26 | INFO  | phase_dmpnn_rdkit |     Launched mtb_fold3 on GPU 1 (PID 930657)
2026-04-04 14:03:26 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/mtb/fold_3/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/mtb/fold_3...
2026-04-04 14:03:26 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_mtb_fold3.log
2026-04-04 14:20:31 | INFO  | phase_dmpnn_rdkit |     mtb_fold1 completed (GPU 0)
2026-04-04 14:20:31 | INFO  | phase_dmpnn_rdkit |     Launched mtb_fold4 on GPU 0 (PID 930884)
2026-04-04 14:20:31 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/mtb/fold_4/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/mtb/fold_4...
2026-04-04 14:20:31 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_mtb_fold4.log
2026-04-04 14:27:26 | INFO  | phase_dmpnn_rdkit |     mtb_fold2 completed (GPU 2)
2026-04-04 14:27:26 | INFO  | phase_dmpnn_rdkit |     Launched gut_t5_fold0 on GPU 2 (PID 930929)
2026-04-04 14:27:26 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/gut_t5/fold_0/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/gut_t5/fold_0...
2026-04-04 14:27:26 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_gut_t5_fold0.log
2026-04-04 14:28:46 | INFO  | phase_dmpnn_rdkit |     mtb_fold3 completed (GPU 1)
2026-04-04 14:28:46 | INFO  | phase_dmpnn_rdkit |     Launched gut_t5_fold1 on GPU 1 (PID 930960)
2026-04-04 14:28:46 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/gut_t5/fold_1/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/gut_t5/fold_1...
2026-04-04 14:28:46 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_gut_t5_fold1.log
2026-04-04 14:32:22 | INFO  | phase_dmpnn_rdkit |     gut_t5_fold0 completed (GPU 2)
2026-04-04 14:32:22 | INFO  | phase_dmpnn_rdkit |     Launched gut_t5_fold2 on GPU 2 (PID 931049)
2026-04-04 14:32:22 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/gut_t5/fold_2/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/gut_t5/fold_2...
2026-04-04 14:32:22 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_gut_t5_fold2.log
2026-04-04 14:33:52 | INFO  | phase_dmpnn_rdkit |     gut_t5_fold1 completed (GPU 1)
2026-04-04 14:33:52 | INFO  | phase_dmpnn_rdkit |     Launched gut_t5_fold3 on GPU 1 (PID 931095)
2026-04-04 14:33:52 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/gut_t5/fold_3/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/gut_t5/fold_3...
2026-04-04 14:33:52 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_gut_t5_fold3.log
2026-04-04 14:37:47 | INFO  | phase_dmpnn_rdkit |     gut_t5_fold2 completed (GPU 2)
2026-04-04 14:37:47 | INFO  | phase_dmpnn_rdkit |     Launched gut_t5_fold4 on GPU 2 (PID 931185)
2026-04-04 14:37:47 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/gut_t5/fold_4/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/gut_t5/fold_4...
2026-04-04 14:37:47 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_gut_t5_fold4.log
2026-04-04 14:38:57 | INFO  | phase_dmpnn_rdkit |     gut_t5_fold3 completed (GPU 1)
2026-04-04 14:38:57 | INFO  | phase_dmpnn_rdkit |     Launched gut_t10_fold0 on GPU 1 (PID 931216)
2026-04-04 14:38:57 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/gut_t10/fold_0/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/gut_t10/fold_0...
2026-04-04 14:38:57 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_gut_t10_fold0.log
2026-04-04 14:43:07 | INFO  | phase_dmpnn_rdkit |     gut_t5_fold4 completed (GPU 2)
2026-04-04 14:43:07 | INFO  | phase_dmpnn_rdkit |     Launched gut_t10_fold1 on GPU 2 (PID 931250)
2026-04-04 14:43:07 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/gut_t10/fold_1/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/gut_t10/fold_1...
2026-04-04 14:43:07 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_gut_t10_fold1.log
2026-04-04 14:43:52 | INFO  | phase_dmpnn_rdkit |     gut_t10_fold0 completed (GPU 1)
2026-04-04 14:43:52 | INFO  | phase_dmpnn_rdkit |     Launched gut_t10_fold2 on GPU 1 (PID 931265)
2026-04-04 14:43:52 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/gut_t10/fold_2/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/gut_t10/fold_2...
2026-04-04 14:43:52 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_gut_t10_fold2.log
2026-04-04 14:46:22 | INFO  | phase_dmpnn_rdkit |     mtb_fold4 completed (GPU 0)
2026-04-04 14:46:22 | INFO  | phase_dmpnn_rdkit |     Launched gut_t10_fold3 on GPU 0 (PID 931343)
